id,order,nameEn,nameJa,imageFile,imageUrl,elements,rarity,rarityTier,breedingRank
"celaray","34","Celaray","ルミカイト","T_FlyingManta_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FlyingManta_icon_normal.png","water","0","common","2740"
"celaray-lux","35","Celaray Lux","エレカイト","T_FlyingManta_Thunder_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FlyingManta_Thunder_icon_normal.png","water|electric","0","common","2380"
"celesdir","36","Celesdir","セレスディア","T_WhiteDeer_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WhiteDeer_icon_normal.png","neutral","0","rare","570"
"celesdir-noct","37","Celesdir Noct","コスモディア","T_WhiteDeer_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WhiteDeer_Dark_icon_normal.png","dark","0","rare","270"
"chikipi","38","Chikipi","タマコッコ","T_ChickenPal_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ChickenPal_icon_normal.png","neutral","0","common","3080"
"chillet","39","Chillet","オコチョ","T_WeaselDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WeaselDragon_icon_normal.png","ice|dragon","0","common","2330"
"chillet-ignis","40","Chillet Ignis","モモチョ","T_WeaselDragon_Fire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WeaselDragon_Fire_icon_normal.png","fire|dragon","0","rare","1950"
"cinnamoth","41","Cinnamoth","パピテフ","T_CuteButterfly_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_CuteButterfly_icon_normal.png","grass","0","common","2620"
"clovee","42","Clovee","ポワワ","T_CloverFairy_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_CloverFairy_icon_normal.png","grass|neutral","0","common","2970"
"cremis","43","Cremis","ミルフィー","T_WoolFox_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WoolFox_icon_normal.png","neutral","0","common","2890"
"croajiro","44","Croajiro","ブシガエル","T_KendoFrog_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_KendoFrog_icon_normal.png","water","0","common","2600"
"croajiro-noct","45","Croajiro Noct","ドスガエル","T_KendoFrog_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_KendoFrog_Dark_icon_normal.png","water|dark","0","rare","1860"
"cryolinx","46","Cryolinx","ツンドラー","T_WhiteTiger_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WhiteTiger_icon_normal.png","ice","0","rare","1040"
"cryolinx-terra","47","Cryolinx Terra","グランドラー","T_WhiteTiger_Ground_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WhiteTiger_Ground_icon_normal.png","ground","0","rare","470"
"daedream","48","Daedream","ネムラム","T_DreamDemon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_DreamDemon_icon_normal.png","dark","0","common","2910"
"dandilord","49","Dandilord","ノクサージュ","T_FlowerPrince_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FlowerPrince_icon_normal.png","grass|dark","0","epic","60"
"dazemu","50","Dazemu","トリステップ","T_FeatherOstrich_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FeatherOstrich_icon_normal.png","ground","0","rare","2210"
"dazzi","51","Dazzi","カミナラシ","T_RaijinDaughter_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_RaijinDaughter_icon_normal.png","electric","0","common","2400"
"dazzi-noct","52","Dazzi Noct","ヤミナラシ","T_RaijinDaughter_Water_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_RaijinDaughter_Water_icon_normal.png","dark|electric","0","common","1910"
"demon-eye","53","Demon Eye","あくまのめだま","T_YakushimaBoss001_Small_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_YakushimaBoss001_Small_icon_normal.png","dark","0","common","3100"
"depresso","54","Depresso","ンダコアラ","T_NegativeKoala_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_NegativeKoala_icon_normal.png","dark","0","common","3000"
"digtoise","55","Digtoise","ドリタス","T_DrillGame_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_DrillGame_icon_normal.png","ground","0","rare","1550"
"dinossom","56","Dinossom","アロアリュー","T_FlowerDinosaur_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FlowerDinosaur_icon_normal.png","grass|dragon","0","rare","2100"
"dinossom-lux","57","Dinossom Lux","ビリビリュー","T_FlowerDinosaur_Electric_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FlowerDinosaur_Electric_icon_normal.png","electric|dragon","0","rare","1890"
"direhowl","58","Direhowl","ガウルフ","T_Garm_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Garm_icon_normal.png","neutral","0","common","2680"
"dogen","59","Dogen","ワンフー","T_SifuDog_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SifuDog_icon_normal.png","neutral","0","rare","1460"
"dualith","60","Dualith","ウゴクゾー","T_GrassGolem_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GrassGolem_icon_normal.png","ground|grass","0","epic","510"
"dualith-noct","61","Dualith Noct","ノロウゾー","T_GrassGolem_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GrassGolem_Dark_icon_normal.png","ground|dark","0","epic","250"
"dumud","62","Dumud","トドドドン","T_LazyCatfish_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_LazyCatfish_icon_normal.png","ground|water","0","common","2290"
"dumud-gild","63","Dumud Gild","ゴルドドン","T_LazyCatfish_Gold_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_LazyCatfish_Gold_icon_normal.png","ground|water","0","rare","1620"
"dupin","64","Dupin","ラピエール","T_ClownRabbit_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ClownRabbit_icon_normal.png","fire","0","rare","520"
"dynamoff","65","Dynamoff","ダイナモフ","T_ThunderFluffyBird_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ThunderFluffyBird_icon_normal.png","electric","0","rare","1400"
"eidrolon","66","Eidrolon","レイバーン","T_GhostDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GhostDragon_icon_normal.png","dragon|dark","0","rare","300"
"eidrolon-ignis","67","Eidrolon Ignis","ヘルバーン","T_GhostDragon_Fire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GhostDragon_Fire_icon_normal.png","dragon|fire","0","epic","140"
"eikthyrdeer","68","Eikthyrdeer","ツノガミ","T_Deer_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Deer_icon_normal.png","neutral","0","rare","2710"
"eikthyrdeer-terra","69","Eikthyrdeer Terra","ヤマガミ","T_Deer_Ground_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Deer_Ground_icon_normal.png","ground","0","rare","2580"
"elgrove","70","Elgrove","モリタロス","T_GrassMinotaur_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GrassMinotaur_icon_normal.png","grass","0","rare","2020"
"elgrove-cryst","71","Elgrove Cryst","ユキタロス","T_GrassMinotaur_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GrassMinotaur_Ice_icon_normal.png","ice","0","rare","440"
"elizabee","72","Elizabee","クインビーナ","T_QueenBee_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_QueenBee_icon_normal.png","grass","0","epic","1790"
"elphidran","73","Elphidran","シルフィア","T_FairyDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FairyDragon_icon_normal.png","dragon","0","rare","2280"
"elphidran-aqua","74","Elphidran Aqua","シルティア","T_FairyDragon_Water_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FairyDragon_Water_icon_normal.png","dragon|water","0","epic","1640"
"enchanted-sword","75","Enchanted Sword","まほうのつるぎ","T_YakushimaMonster002_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_YakushimaMonster002_icon_normal.png","neutral","0","common","3100"
"eye-of-cthulhu","76","Eye of Cthulhu","クトゥルフのめだま","T_YakushimaBoss001_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_YakushimaBoss001_icon_normal.png","dark","0","rare","3100"
"faleris","77","Faleris","ホルス","T_Horus_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Horus_icon_normal.png","fire","0","epic","500"
"faleris-aqua","78","Faleris Aqua","イシス","T_Horus_Water_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Horus_Water_icon_normal.png","water","0","epic","450"
"felbat","79","Felbat","ヤミトバリ","T_CatVampire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_CatVampire_icon_normal.png","dark","0","rare","1570"
"fenglope","80","Fenglope","ムラクモ","T_FengyunDeeper_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FengyunDeeper_icon_normal.png","neutral","0","common","1960"
"fenglope-lux","81","Fenglope Lux","ムラサメ","T_FengyunDeeper_Electric_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FengyunDeeper_Electric_icon_normal.png","electric","0","common","900"
"finsider","82","Finsider","ガブルミ","T_StuffedShark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_StuffedShark_icon_normal.png","water","0","common","2450"
"finsider-ignis","83","Finsider Ignis","ヒグルミ","T_StuffedShark_Fire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_StuffedShark_Fire_icon_normal.png","water|fire","0","common","2240"
"flambelle","84","Flambelle","ラヴィ","T_LavaGirl_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_LavaGirl_icon_normal.png","fire","0","common","2700"
"flaracle","85","Flaracle","センコ","T_FoxExorcist_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FoxExorcist_icon_normal.png","fire","0","rare","390"
"flopie","86","Flopie","ポプリーナ","T_FlowerRabbit_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FlowerRabbit_icon_normal.png","grass","0","common","2660"
"foxcicle","87","Foxcicle","フブキツネ","T_IceFox_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_IceFox_icon_normal.png","ice","0","rare","1970"
"foxparks","88","Foxparks","キツネビ","T_Kitsunebi_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Kitsunebi_icon_normal.png","fire","0","common","2990"
"foxparks-cryst","89","Foxparks Cryst","ユキツネ","T_Kitsunebi_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Kitsunebi_Ice_icon_normal.png","ice","0","common","2500"
"frostallion","90","Frostallion","グレイシャル","T_IceHorse_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_IceHorse_icon_normal.png","ice","0","legendary","150"
"frostallion-noct","91","Frostallion Noct","グレイシャドウ","T_IceHorse_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_IceHorse_Dark_icon_normal.png","dark","0","legendary","110"
"frostplume","92","Frostplume","クジャンナ","T_SnowPeafowl_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SnowPeafowl_icon_normal.png","ice","0","common","860"
"fuack","93","Fuack","カモノスケ","T_BluePlatypus_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BluePlatypus_icon_normal.png","water","0","common","2980"
"fuack-ignis","94","Fuack Ignis","モモノスケ","T_BluePlatypus_Fire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BluePlatypus_Fire_icon_normal.png","water|fire","0","common","2300"
"fuddler","95","Fuddler","モグルン","T_CuteMole_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_CuteMole_icon_normal.png","ground","0","common","2790"
"galeclaw","96","Galeclaw","エアムルグ","T_Eagle_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Eagle_icon_normal.png","neutral","0","common","2570"
"ghangler","97","Ghangler","アンドーン","T_GhostAnglerfish_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GhostAnglerfish_icon_normal.png","dark|water","0","rare","880"
"ghangler-ignis","98","Ghangler Ignis","メラドーン","T_GhostAnglerfish_Fire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GhostAnglerfish_Fire_icon_normal.png","fire|water","0","rare","720"
"gildane","99","Gildane","キンガゼル","T_GoldenHorse_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GoldenHorse_icon_normal.png","ground","0","epic","730"
"gildra","100","Gildra","ヨミーラ","T_MummyPal_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_MummyPal_icon_normal.png","dark|ground","0","rare","1170"
"gloopie","101","Gloopie","ヒメンダコ","T_OctopusGirl_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_OctopusGirl_icon_normal.png","water|dark","0","rare","2530"
"gloopie-primo","102","Gloopie Primo","ユメンダコ","T_OctopusGirl_Neutral_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_OctopusGirl_Neutral_icon_normal.png","water|neutral","0","rare","1630"
"gobfin","103","Gobfin","シャーキッド","T_SharkKid_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SharkKid_icon_normal.png","water","0","common","2550"
"gobfin-ignis","104","Gobfin Ignis","シャーマンダー","T_SharkKid_Fire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SharkKid_Fire_icon_normal.png","fire","0","common","2430"
"gorirat","105","Gorirat","ゴリレイジ","T_Gorilla_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Gorilla_icon_normal.png","neutral","0","rare","2140"
"gorirat-terra","106","Gorirat Terra","ゴリガイア","T_Gorilla_Ground_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Gorilla_Ground_icon_normal.png","ground","0","rare","1880"
"green-slime","107","Green Slime","グリーンスライム","T_YakushimaMonster001_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_YakushimaMonster001_icon_normal.png","grass","0","common","3100"
"grintale","108","Grintale","ニャンギマリ","T_NaughtyCat_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_NaughtyCat_icon_normal.png","neutral","0","rare","2120"
"grizzbolt","109","Grizzbolt","エレパンダ","T_ElecPanda_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ElecPanda_icon_normal.png","electric","0","epic","1020"
"gumoss","110","Gumoss","ナエモチ","T_PlantSlime_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_PlantSlime_icon_normal.png","grass|ground","0","common","2950"
"hangyu","111","Hangyu","シメナワ","T_WindChimes_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WindChimes_icon_normal.png","ground","0","common","2780"
"hangyu-cryst","112","Hangyu Cryst","オバケナワ","T_WindChimes_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WindChimes_Ice_icon_normal.png","ice","0","common","2510"
"hartalis","113","Hartalis","レジェンディア","T_LegendDeer_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_LegendDeer_icon_normal.png","neutral","0","epic","90"
"helzephyr","114","Helzephyr","ヘルガルダ","T_HadesBird_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_HadesBird_icon_normal.png","dark","0","rare","1130"
"helzephyr-lux","115","Helzephyr Lux","ライガルダ","T_HadesBird_Electric_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_HadesBird_Electric_icon_normal.png","dark|electric","0","epic","960"
"herbil","116","Herbil","モモンパ","T_LeafMomonga_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_LeafMomonga_icon_normal.png","grass|neutral","0","common","2630"
"hoocrates","117","Hoocrates","ホウロック","T_WizardOwl_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WizardOwl_icon_normal.png","dark","0","common","2940"
"hoodle","118","Hoodle","フードール","T_HoodGhost_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_HoodGhost_icon_normal.png","dark","0","common","1770"
"icelyn","119","Icelyn","チルウィッチ","T_IceWitch_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_IceWitch_icon_normal.png","ice","0","common","1260"
"illuminant-bat","120","Illuminant Bat","かがやくコウモリ","T_YakushimaMonster003_Purple_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_YakushimaMonster003_Purple_icon_normal.png","neutral","0","common","3100"
"illuminant-slime","121","Illuminant Slime","かがやくスライム","T_YakushimaMonster001_Pink_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_YakushimaMonster001_Pink_icon_normal.png","neutral","0","common","3100"
"incineram","122","Incineram","ヘルゴート","T_Baphomet_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Baphomet_icon_normal.png","fire|dark","0","common","1470"
"incineram-noct","123","Incineram Noct","アビスゴート","T_Baphomet_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Baphomet_Dark_icon_normal.png","dark","0","rare","1310"
"jelliette","124","Jelliette","クララン","T_JellyfishFairy_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_JellyfishFairy_icon_normal.png","water","0","common","2650"
"jellroy","125","Jellroy","ユララン","T_JellyfishGhost_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_JellyfishGhost_icon_normal.png","water|dark","0","common","2590"
"jetragon","126","Jetragon","ジェッドラン","T_JetDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_JetDragon_icon_normal.png","dragon","0","legendary","70"
"jolthog","127","Jolthog","パチグリ","T_Hedgehog_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Hedgehog_icon_normal.png","electric","0","common","3030"
"jolthog-cryst","128","Jolthog Cryst","コチグリ","T_Hedgehog_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Hedgehog_Ice_icon_normal.png","ice","0","common","2850"
"jormuntide","129","Jormuntide","レヴィドラ","T_Umihebi_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Umihebi_icon_normal.png","dragon|water","0","epic","590"
"jormuntide-ignis","130","Jormuntide Ignis","アグニドラ","T_Umihebi_Fire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Umihebi_Fire_icon_normal.png","dragon|fire","0","epic","170"
"katress","131","Katress","クレメーオ","T_CatMage_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_CatMage_icon_normal.png","dark","0","rare","2040"
"katress-ignis","132","Katress Ignis","クレメーナ","T_CatMage_Fire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_CatMage_Fire_icon_normal.png","dark|fire","0","rare","1800"
"kelpsea","133","Kelpsea","ケルピス","T_Kelpie_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Kelpie_icon_normal.png","water","0","common","2810"
