id,child,childName,parentA,parentAName,parentB,parentBName,kind,status
"mammorest-cryst::mammorest::wumpo","mammorest-cryst","Mammorest Cryst","mammorest","Mammorest","wumpo","Wumpo","elemental variant / unique","resolved"
"mau-cryst::mau::pengullet","mau-cryst","Mau Cryst","mau","Mau","pengullet","Pengullet","elemental variant / unique","resolved"
"menasting-terra::menasting::knocklem","menasting-terra","Menasting Terra","menasting","Menasting","knocklem","Knocklem","elemental variant / unique","resolved"
"pyrin-noct::pyrin::katress","pyrin-noct","Pyrin Noct","pyrin","Pyrin","katress","Katress","elemental variant / unique","resolved"
"quivern-botan::lullu::quivern","quivern-botan","Quivern Botan","lullu","Lullu","quivern","Quivern","elemental variant / unique","resolved"
"rayhound-cryst::foxcicle::rayhound","rayhound-cryst","Rayhound Cryst","foxcicle","Foxcicle","rayhound","Rayhound","elemental variant / unique","resolved"
"relaxaurus-lux::relaxaurus::sparkit","relaxaurus-lux","Relaxaurus Lux","relaxaurus","Relaxaurus","sparkit","Sparkit","elemental variant / unique","resolved"
"reptyro-cryst::reptyro::foxcicle","reptyro-cryst","Reptyro Cryst","reptyro","Reptyro","foxcicle","Foxcicle","elemental variant / unique","resolved"
"robinquill-terra::robinquill::fuddler","robinquill-terra","Robinquill Terra","robinquill","Robinquill","fuddler","Fuddler","elemental variant / unique","resolved"
"suzaku-aqua::suzaku::jormuntide","suzaku-aqua","Suzaku Aqua","suzaku","Suzaku","jormuntide","Jormuntide","elemental variant / unique","resolved"
"tanzee-ignis::tanzee::flambelle","tanzee-ignis","Tanzee Ignis","tanzee","Tanzee","flambelle","Flambelle","elemental variant / unique","resolved"
"turtacle-terra::turtacle::digtoise","turtacle-terra","Turtacle Terra","turtacle","Turtacle","digtoise","Digtoise","elemental variant / unique","resolved"
"univolt-cryst::univolt::frostplume","univolt-cryst","Univolt Cryst","univolt","Univolt","frostplume","Frostplume","elemental variant / unique","resolved"
"vanwyrm-cryst::vanwyrm::foxcicle","vanwyrm-cryst","Vanwyrm Cryst","vanwyrm","Vanwyrm","foxcicle","Foxcicle","elemental variant / unique","resolved"
"warsect-terra::digtoise::warsect","warsect-terra","Warsect Terra","digtoise","Digtoise","warsect","Warsect","elemental variant / unique","resolved"
"whalaska-ignis::chillet-ignis::whalaska","whalaska-ignis","Whalaska Ignis","chillet-ignis","Chillet Ignis","whalaska","Whalaska","elemental variant / unique","resolved"
"wixen-noct::katress::wixen","wixen-noct","Wixen Noct","katress","Katress","wixen","Wixen","elemental variant / gender-specific","resolved"
"woolipop-terra::woolipop::kikit","woolipop-terra","Woolipop Terra","woolipop","Woolipop","kikit","Kikit","elemental variant / unique","resolved"
